Version,Bundling/Dropping Time (ms),Number of Context Switches
acrylicPaintBundling,200,40206
acrylicPaintBundling,200,40991
acrylicPaintBundling,200,41160
acrylicPaintBundling,200,46090
acrylicPaintBundling,200,45328
acrylicPaintBundling,200,44407
acrylicPaintBundling,200,41025
acrylicPaintBundling,200,42296
acrylicPaintBundling,200,40255
acrylicPaintBundling,200,41212
acrylicPaintBundling,200,41021
acrylicPaintBundling,200,40212
acrylicPaintBundling,2000,35381
acrylicPaintBundling,2000,34109
acrylicPaintBundling,2000,33193
acrylicPaintBundling,2000,33336
acrylicPaintBundling,2000,34462
acrylicPaintBundling,2000,34575
acrylicPaintBundling,2000,45268
acrylicPaintBundling,2000,34891
acrylicPaintBundling,2000,34185
acrylicPaintBundling,2000,47972
acrylicPaintBundling,2000,34516
acrylicPaintBundling,2000,34299
acrylicPaintDropping,30,48089
acrylicPaintDropping,30,46244
acrylicPaintDropping,30,45541
acrylicPaintDropping,30,46073
acrylicPaintDropping,30,46505
acrylicPaintDropping,30,47425
acrylicPaintDropping,30,48535
acrylicPaintDropping,30,46677
acrylicPaintDropping,30,45297
acrylicPaintDropping,30,46842
acrylicPaintDropping,30,45287
acrylicPaintDropping,100,40885
acrylicPaintDropping,100,43295
acrylicPaintDropping,100,41438
acrylicPaintDropping,100,42366
acrylicPaintDropping,100,44093
acrylicPaintDropping,100,42157
acrylicPaintDropping,100,42008
acrylicPaintDropping,100,41641
acrylicPaintDropping,100,43237
acrylicPaintDropping,100,41518
acrylicPaintDropping,10,51565
acrylicPaintDropping,10,52129
acrylicPaintDropping,10,52968
acrylicPaintDropping,10,51992
acrylicPaintDropping,10,51685
acrylicPaintDropping,10,52043
acrylicPaintDropping,10,52669
acrylicPaintDropping,10,52180
acrylicPaintDropping,10,51381
acrylicPaintDropping,10,51620
acrylicPaintDropping,500,36904
acrylicPaintDropping,500,37217
acrylicPaintDropping,500,45646
acrylicPaintDropping,500,38475
acrylicPaintDropping,500,37914
acrylicPaintDropping,500,36437
acrylicPaintDropping,500,36958
acrylicPaintDropping,500,36561
acrylicPaintDropping,500,36531
acrylicPaintDropping,500,37208
acrylicPaintDropping,500,37089
acrylicPaintBundling,1000,34863
acrylicPaintBundling,1000,35310
acrylicPaintBundling,1000,36684
acrylicPaintBundling,1000,34582
acrylicPaintBundling,1000,36310
acrylicPaintBundling,1000,36485
acrylicPaintBundling,1000,36713
acrylicPaintBundling,1000,34526
acrylicPaintBundling,1000,34983
acrylicPaintBundling,10,51752
acrylicPaintBundling,10,51568
acrylicPaintBundling,10,51501
acrylicPaintBundling,10,52153
acrylicPaintBundling,10,52358
acrylicPaintBundling,10,51553
acrylicPaintBundling,10,52504
acrylicPaintBundling,10,52008
acrylicPaintBundling,10,52040
acrylicPaintBundling,10,53520
acrylicPaintOriginal,10,44410
acrylicPaintOriginal,10,46874
acrylicPaintOriginal,10,45646
acrylicPaintOriginal,10,46090
acrylicPaintOriginal,10,45328
acrylicPaintOriginal,10,45268
acrylicPaintOriginal,10,46833
acrylicPaintOriginal,10,47972
acrylicPaintOriginal,10,45287
acrylicPaintOriginal,10,45080
acrylicPaintOriginal,30,44410
acrylicPaintOriginal,30,46874
acrylicPaintOriginal,30,45646
acrylicPaintOriginal,30,46090
acrylicPaintOriginal,30,45328
acrylicPaintOriginal,30,45268
acrylicPaintOriginal,30,46833
acrylicPaintOriginal,30,47972
acrylicPaintOriginal,30,45287
acrylicPaintOriginal,30,45080
acrylicPaintOriginal,100,44410
acrylicPaintOriginal,100,46874
acrylicPaintOriginal,100,45646
acrylicPaintOriginal,100,46090
acrylicPaintOriginal,100,45328
acrylicPaintOriginal,100,45268
acrylicPaintOriginal,100,46833
acrylicPaintOriginal,100,47972
acrylicPaintOriginal,100,45287
acrylicPaintOriginal,100,45080
acrylicPaintOriginal,200,44410
acrylicPaintOriginal,200,46874
acrylicPaintOriginal,200,45646
acrylicPaintOriginal,200,46090
acrylicPaintOriginal,200,45328
acrylicPaintOriginal,200,45268
acrylicPaintOriginal,200,46833
acrylicPaintOriginal,200,47972
acrylicPaintOriginal,200,45287
acrylicPaintOriginal,200,45080
acrylicPaintOriginal,500,44410
acrylicPaintOriginal,500,46874
acrylicPaintOriginal,500,45646
acrylicPaintOriginal,500,46090
acrylicPaintOriginal,500,45328
acrylicPaintOriginal,500,45268
acrylicPaintOriginal,500,46833
acrylicPaintOriginal,500,47972
acrylicPaintOriginal,500,45287
acrylicPaintOriginal,500,45080
acrylicPaintOriginal,1000,44410
acrylicPaintOriginal,1000,46874
acrylicPaintOriginal,1000,45646
acrylicPaintOriginal,1000,46090
acrylicPaintOriginal,1000,45328
acrylicPaintOriginal,1000,45268
acrylicPaintOriginal,1000,46833
acrylicPaintOriginal,1000,47972
acrylicPaintOriginal,1000,45287
acrylicPaintOriginal,1000,45080
acrylicPaintOriginal,2000,44410
acrylicPaintOriginal,2000,46874
acrylicPaintOriginal,2000,45646
acrylicPaintOriginal,2000,46090
acrylicPaintOriginal,2000,45328
acrylicPaintOriginal,2000,45268
acrylicPaintOriginal,2000,46833
acrylicPaintOriginal,2000,47972
acrylicPaintOriginal,2000,45287
acrylicPaintOriginal,2000,45080
acrylicPaintDropping,200,40917
acrylicPaintDropping,200,40830
acrylicPaintDropping,200,41617
acrylicPaintDropping,200,40890
acrylicPaintDropping,200,42643
acrylicPaintDropping,200,42018
acrylicPaintDropping,200,46833
acrylicPaintDropping,200,40194
acrylicPaintDropping,200,40581
acrylicPaintDropping,200,43335
acrylicPaintDropping,200,41992
acrylicPaintBundling,30,47317
acrylicPaintBundling,30,46234
acrylicPaintBundling,30,44410
acrylicPaintBundling,30,45591
acrylicPaintBundling,30,46456
acrylicPaintBundling,30,47399
acrylicPaintBundling,30,46479
acrylicPaintBundling,30,45848
acrylicPaintBundling,30,48297
acrylicPaintBundling,30,46431
acrylicPaintBundling,30,46589
acrylicPaintDropping,1000,35156
acrylicPaintDropping,1000,35537
acrylicPaintDropping,1000,37588
acrylicPaintDropping,1000,37227
acrylicPaintDropping,1000,35417
acrylicPaintDropping,1000,35087
acrylicPaintDropping,1000,36415
acrylicPaintDropping,1000,34783
acrylicPaintDropping,1000,37080
acrylicPaintBundling,100,42254
acrylicPaintBundling,100,41910
acrylicPaintBundling,100,43528
acrylicPaintBundling,100,40638
acrylicPaintBundling,100,41718
acrylicPaintBundling,100,42135
acrylicPaintBundling,100,43156
acrylicPaintBundling,100,42074
acrylicPaintBundling,100,42192
acrylicPaintDropping,2000,34315
acrylicPaintDropping,2000,34255
acrylicPaintDropping,2000,33571
acrylicPaintDropping,2000,35717
acrylicPaintDropping,2000,35030
acrylicPaintDropping,2000,34506
acrylicPaintDropping,2000,35056
acrylicPaintDropping,2000,34342
acrylicPaintDropping,2000,45080
acrylicPaintDropping,2000,37198
acrylicPaintDropping,2000,36361
acrylicPaintBundling,500,37710
acrylicPaintBundling,500,37421
acrylicPaintBundling,500,46874
acrylicPaintBundling,500,36597
acrylicPaintBundling,500,38718
acrylicPaintBundling,500,36886
acrylicPaintBundling,500,39874
acrylicPaintBundling,500,37045
acrylicPaintBundling,500,39671
acrylicPaintBundling,500,37522
acrylicPaintBundling,500,36613
